url,year,title,author,date,file_path
https://www.federalreserve.gov/newsevents/speech/files/quarles20190402a.pdf,2019,The Financial Stability Board: Beyond the Fog of Battle,Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,2019-04-02,2019\The Financial Stability Board Beyond the Fog of Ba_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190410a.pdf,2019,Progress on the Transition to Risk-Free Rates,Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,2019-04-10,2019\Progress on the Transition to Risk-Free Rates_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20190411a.pdf,2019,Community Banking in the Age of Innovation,Governor Michelle W. Bowman,2019-04-11,2019\Community Banking in the Age of Innovation_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20190503a.pdf,2019,"Models, Markets, and Monetary Policy",Vice Chair Richard H. Clarida,2019-05-03,"2019\Models, Markets, and Monetary Policy_2019.pdf"
https://www.federalreserve.gov/newsevents/speech/files/brainard20190508a.pdf,2019,"""Fed Listens"" in Richmond: How Does Monetary Policy Affect Your Community?",Governor Lael Brainard,2019-05-08,2019\Fed Listens in Richmond How Does Monetary Policy A_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20190510a.pdf,2019,Is the Middle Class within Reach for Middle-Income Families?,Governor Lael Brainard,2019-05-10,2019\Is the Middle Class within Reach for Middle-Income_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20190516a.pdf,2019,The Disconnect between Inflation and Employment in the New Normal,Governor Lael Brainard,2019-05-16,2019\The Disconnect between Inflation and Employment in_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20190520a.pdf,2019,Business Debt and Our Dynamic Financial System,Chair Jerome H. Powell,2019-05-20,2019\Business Debt and Our Dynamic Financial System_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190530a.pdf,2019,Monetary Policy and Financial Stability,Vice Chair for Supervision Randal K. Quarles,2019-05-30,2019\Monetary Policy and Financial Stability_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20190530a.pdf,2019,Sustaining Maximum Employment and Price Stability,Vice Chair Richard H. Clarida,2019-05-30,2019\Sustaining Maximum Employment and Price Stability_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190603a.pdf,2019,The Next Stage in the LIBOR Transition (via prerecorded video),Vice Chair for Supervision Randal K. Quarles,2019-06-03,2019\The Next Stage in the LIBOR Transition (via prerec_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20190621a.pdf,2019,Fed Listens in Cincinnati: How Does Monetary Policy Affect Your Community?,Governor Lael Brainard,2019-06-21,2019\Fed Listens in Cincinnati How Does Monetary Policy_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20190625a1.pdf,2019,Economic Outlook and Monetary Policy Review,Chair Jerome H. Powell,2019-06-25,2019\Economic Outlook and Monetary Policy Review_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20190625a.pdf,2019,Minority Depository Institutions,Governor Michelle W. Bowman,2019-06-25,2019\Minority Depository Institutions_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20190701a.pdf,2019,"The Federal Reserve's Review of Its Monetary Policy Strategy, Tools, and Communication Practices",Vice Chair Richard H. Clarida,2019-07-01,2019\The Federal Reserve's Review of Its Monetary Polic_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190709a.pdf,2019,Stress Testing: A Decade of Continuity and Change,Vice Chair for Supervision Randal K. Quarles,2019-07-09,2019\Stress Testing A Decade of Continuity and Change_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20190709a.pdf,2019,Welcoming Remarks (via prerecorded video),Chair Jerome H. Powell,2019-07-09,2019\Welcoming Remarks (via prerecorded video)_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20190711a.pdf,2019,Perspectives on the Economy from Scranton,Governor Lael Brainard,2019-07-11,2019\Perspectives on the Economy from Scranton_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20190716a.pdf,2019,Monetary Policy in the Post-Crisis Era,Chair Jerome H. Powell,2019-07-16,2019\Monetary Policy in the Post-Crisis Era_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20190805a.pdf,2019,Delivering Fast Payments for All,Governor Lael Brainard,2019-08-05,2019\Delivering Fast Payments for All_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190820a.pdf,2019,A Decade of Building Stronger Communities,Vice Chair for Supervision Randal K. Quarles,2019-08-20,2019\A Decade of Building Stronger Communities_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20190823a.pdf,2019,Challenges for Monetary Policy,Chair Jerome H. Powell,2019-08-23,2019\Challenges for Monetary Policy_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190905a.pdf,2019,Refining the Stress Capital Buffer,Vice Chair for Supervision Randal K. Quarles,2019-09-05,2019\Refining the Stress Capital Buffer_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190926a.pdf,2019,Government of Union: Achieving Certainty in Cross-Border Finance,Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,2019-09-26,2019\Government of Union Achieving Certainty in Cross-B_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20190927a.pdf,2019,Law and Macroeconomics: The Global Evolution of Macroprudential Regulation,Vice Chair for Supervision Randal K. Quarles,2019-09-27,2019\Law and Macroeconomics The Global Evolution of Mac_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20191001a.pdf,2019,Advancing Our Understanding of Community Banking,Governor Michelle W. Bowman,2019-10-01,2019\Advancing Our Understanding of Community Banking_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20191003a.pdf,2019,The Financial Stability Board at 10 Years—Looking Back and Looking Ahead,Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,2019-10-03,2019\The Financial Stability Board at 10 Years—Looking _2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20191008a.pdf,2019,Data-Dependent Monetary Policy in an Evolving Economy,Chair Jerome H. Powell,2019-10-08,2019\Data-Dependent Monetary Policy in an Evolving Econ_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20191016a.pdf,2019,"Digital Currencies, Stablecoins, and the Evolving Payments Landscape",Governor Lael Brainard,2019-10-16,"2019\Digital Currencies, Stablecoins, and the Evolving _2019.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20191017a.pdf,2019,Opening Remarks,Governor Michelle W. Bowman,2019-10-17,2019\Opening Remarks_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20191018a.pdf,2019,U.S. Economic Outlook and Monetary Policy,Vice Chair Richard H. Clarida,2019-10-18,2019\U.S. Economic Outlook and Monetary Policy_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20191021a.pdf,2019,Closing Remarks,Governor Michelle W. Bowman,2019-10-21,2019\Closing Remarks_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20191101a.pdf,2019,"The United States, Japan, and the Global Economy",Vice Chair Richard H. Clarida,2019-11-01,"2019\The United States, Japan, and the Global Economy_2019.pdf"
https://www.federalreserve.gov/newsevents/speech/files/quarles20191101a.pdf,2019,Friedrich Hayek and the Price System,Vice Chair for Supervision Randal K. Quarles,2019-11-01,2019\Friedrich Hayek and the Price System_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20191108a.pdf,2019,Why Climate Change Matters for Monetary Policy and Financial Stability,Governor Lael Brainard,2019-11-08,2019\Why Climate Change Matters for Monetary Policy and_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20191112a.pdf,2019,"Monetary Policy, Price Stability, and Equilibrium Bond Yields: Success and Consequences",Vice Chair Richard H. Clarida,2019-11-12,"2019\Monetary Policy, Price Stability, and Equilibrium _2019.pdf"
https://www.federalreserve.gov/newsevents/speech/files/clarida20191114a.pdf,2019,"The Federal Reserve’s Review of Its Monetary Policy Strategy, Tools, and Communication Practices",Vice Chair Richard H. Clarida,2019-11-14,2019\The Federal Reserve’s Review of Its Monetary Polic_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20191114a.pdf,2019,Brief Remarks (via pre-recorded video),Vice Chair for Supervision Randal K. Quarles,2019-11-14,2019\Brief Remarks (via pre-recorded video)_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20191125a.pdf,2019,Building on the Gains from the Long Expansion,Chair Jerome H. Powell,2019-11-25,2019\Building on the Gains from the Long Expansion_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20191126a.pdf,2019,"Federal Reserve Review of Monetary Policy Strategy, Tools, and Communications: Some Preliminary Views",Governor Lael Brainard,2019-11-26,2019\Federal Reserve Review of Monetary Policy Strategy_2019.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20191218a.pdf,2019,"Update on Digital Currencies, Stablecoins, and the Challenges Ahead",Governor Lael Brainard,2019-12-18,"2019\Update on Digital Currencies, Stablecoins, and the_2019.pdf"
https://www.federalreserve.gov/newsevents/speech/files/brainard20200108a.pdf,2020,Strengthening the Community Reinvestment Act by Staying True to Its Core Purpose,Governor Lael Brainard,2020-01-08,2020\Strengthening the Community Reinvestment Act by St_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20200116a.pdf,2020,The Outlook for Housing,Governor Michelle W. Bowman,2020-01-16,2020\The Outlook for Housing_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20200117a.pdf,2020,"Spontaneity and Order: Transparency, Accountability, and Fairness in Bank Supervision",Vice Chair for Supervision Randal K. Quarles,2020-01-17,"2020\Spontaneity and Order Transparency, Accountability_2020.pdf"
https://www.federalreserve.gov/newsevents/speech/files/brainard20200205a.pdf,2020,The Digitalization of Payments and Currency: Some Issues for Consideration,Governor Lael Brainard,2020-02-05,2020\The Digitalization of Payments and Currency Some I_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20200206a.pdf,2020,"The Economic Outlook, Monetary Policy, and the Demand for Reserves",Vice Chair for Supervision Randal K. Quarles,2020-02-06,"2020\The Economic Outlook, Monetary Policy, and the Dem_2020.pdf"
https://www.federalreserve.gov/newsevents/speech/files/quarles20200211a.pdf,2020,"Spontaneity and Order:  Transparency, Accountability, and Fairness in Bank Supervision",Vice Chair for Supervision Randal K. Quarles,2020-02-11,"2020\Spontaneity and Order  Transparency, Accountabilit_2020.pdf"
https://www.federalreserve.gov/newsevents/speech/files/clarida20200221a.pdf,2020,Financial Markets and Monetary Policy: Is There a Hall of Mirrors Problem?,Vice Chair Richard H. Clarida,2020-02-21,2020\Financial Markets and Monetary Policy Is There a H_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200221a.pdf,2020,Monetary Policy Strategies and Tools When Inflation and Interest Rates Are Low,Governor Lael Brainard,2020-02-21,2020\Monetary Policy Strategies and Tools When Inflatio_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20200227a.pdf,2020,Direction of Supervision: Impact of Payment System Innovation on Community Banks,Governor Michelle W. Bowman,2020-02-27,2020\Direction of Supervision Impact of Payment System _2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20200409a.pdf,2020,COVID-19 and the Economy,Chair Jerome H. Powell,2020-04-09,2020\COVID-19 and the Economy_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200505a.pdf,2020,Welcoming Remarks for Investment Connection – Response to COVID-19: Colorado,Governor Lael Brainard,2020-05-05,2020\Welcoming Remarks for Investment Connection – Resp_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20200513a.pdf,2020,Current Economic Issues,Chair Jerome H. Powell,2020-05-13,2020\Current Economic Issues_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200521a.pdf,2020,Introductory remarks for the Fed Listens panel on the COVID-19 pandemic,Governor Lael Brainard,2020-05-21,2020\Introductory remarks for the Fed Listens panel on _2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20200616a.pdf,2020,U.S. Economic Outlook and Monetary Policy (via prerecorded video),Vice Chair Richard H. Clarida,2020-06-16,2020\U.S. Economic Outlook and Monetary Policy (via pre_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20200619a.pdf,2020,Introductory Comments,Chair Jerome H. Powell,2020-06-19,2020\Introductory Comments_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20200619a.pdf,2020,The Adaptability of Stress Testing,Vice Chair for Supervision Randal K. Quarles,2020-06-19,2020\The Adaptability of Stress Testing_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20200707a.pdf,2020,Global in Life and Orderly in Death: Post-Crisis Reforms and the Too-Big-to-Fail Question,Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,2020-07-07,2020\Global in Life and Orderly in Death Post-Crisis Re_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200714a.pdf,2020,Navigating Monetary Policy through the Fog of COVID,Governor Lael Brainard,2020-07-14,2020\Navigating Monetary Policy through the Fog of COVI_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200806a.pdf,2020,The Future of Retail Payments in the United States,Governor Lael Brainard,2020-08-06,2020\The Future of Retail Payments in the United States_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200813a.pdf,2020,An Update on Digital Currencies,Governor Lael Brainard,2020-08-13,2020\An Update on Digital Currencies_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20200826a.pdf,2020,The Pandemic’s Effect on the Economy and Banking,Governor Michelle W. Bowman,2020-08-26,2020\The Pandemic’s Effect on the Economy and Banking_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20200827a.pdf,2020,New Economic Challenges and the Fed's Monetary Policy Review,Chair Jerome H. Powell,2020-08-27,2020\New Economic Challenges and the Fed's Monetary Pol_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20200831a.pdf,2020,The Federal Reserve’s New Monetary Policy Framework: A Robust Evolution,Vice Chair Richard H. Clarida,2020-08-31,2020\The Federal Reserve’s New Monetary Policy Framewor_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200901a.pdf,2020,Bringing the Statement on Longer-Run Goals and Monetary Policy Strategy into Alignment with Longer-Run Changes in the Economy,Governor Lael Brainard,2020-09-01,2020\Bringing the Statement on Longer-Run Goals and Mon_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20200921a.pdf,2020,Strengthening the CRA to Meet the Challenges of Our Time,Governor Lael Brainard,2020-09-21,2020\Strengthening the CRA to Meet the Challenges of Ou_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20200923a.pdf,2020,Optimism in the Time of COVID,Vice Chair for Supervision Randal K. Quarles,2020-09-23,2020\Optimism in the Time of COVID_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20200930a.pdf,2020,Community Banks Rise to the Challenge,Governor Michelle W. Bowman,2020-09-30,2020\Community Banks Rise to the Challenge_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20201001a.pdf,2020,Mortgage Market Regulation and Access to Mortgage Credit,Governor Michelle W. Bowman,2020-10-01,2020\Mortgage Market Regulation and Access to Mortgage _2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20201001a.pdf,2020,Modernizing and Strengthening CRA Regulations: Hearing from Community Banks,Governor Lael Brainard,2020-10-01,2020\Modernizing and Strengthening CRA Regulations Hear_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20201006a.pdf,2020,Recent Economic Developments and the Challenges Ahead,Chair Jerome H. Powell,2020-10-06,2020\Recent Economic Developments and the Challenges Ah_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20201014a.pdf,2020,Remarks at the Hoover Institution,Vice Chair for Supervision Randal K. Quarles,2020-10-14,2020\Remarks at the Hoover Institution_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20201015a.pdf,2020,What Happened? What Have We Learned From It? Lessons from COVID-19 Stress on the Financial System,Vice Chair for Supervision Randal K. Quarles,2020-10-15,2020\What Happened What Have We Learned From It Lessons_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20201019a.pdf,2020,"U.S. Economic Outlook, Monetary Policy, and Initiatives to Sustain the Flow of Credit to Households and Firms",Vice Chair Richard H. Clarida,2020-10-19,"2020\U.S. Economic Outlook, Monetary Policy, and Initia_2020.pdf"
https://www.federalreserve.gov/newsevents/speech/files/quarles20201020a.pdf,2020,The Financial Stability Board’s Roadmap for Addressing NBFI Vulnerabilities,Vice Chair for Supervision Randal K. Quarles,2020-10-20,2020\The Financial Stability Board’s Roadmap for Addres_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20201021a.pdf,2020,Achieving a Broad-Based and Inclusive Recovery,Governor Lael Brainard,2020-10-21,2020\Achieving a Broad-Based and Inclusive Recovery_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20201116a.pdf,2020,The Federal Reserve's New Framework: Context and Consequences,Vice Chair Richard H. Clarida,2020-11-16,2020\The Federal Reserve's New Framework Context and Co_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20201117a.pdf,2020,Strengthening Diversity and Inclusion in Economics,Governor Lael Brainard,2020-11-17,2020\Strengthening Diversity and Inclusion in Economics_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20201119a.pdf,2020,The Changing Structure of Mortgage Markets and Financial Stability,Governor Michelle W. Bowman,2020-11-19,2020\The Changing Structure of Mortgage Markets and Fin_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20201204a.pdf,2020,Technology and the Regulatory Agenda for Community Banking,Governor Michelle W. Bowman,2020-12-04,2020\Technology and the Regulatory Agenda for Community_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20201211a.pdf,2020,The Eye of Providence: Thoughts on the Evolution of Bank Supervision,Vice Chair for Supervision Randal K. Quarles,2020-12-11,2020\The Eye of Providence Thoughts on the Evolution of_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20201217a.pdf,2020,Modernizing and Strengthening CRA Regulations: A Conversation with the  Consumer Bankers Association,Governor Lael Brainard,2020-12-17,2020\Modernizing and Strengthening CRA Regulations A Co_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20201218a.pdf,2020,Strengthening the Financial System to Meet the Challenge of Climate Change,Governor Lael Brainard,2020-12-18,2020\Strengthening the Financial System to Meet the Cha_2020.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210112a.pdf,2021,Supporting Responsible Use of AI and Equitable Outcomes in Financial Services,Governor Lael Brainard,2021-01-12,2021\Supporting Responsible Use of AI and Equitable Out_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210113a.pdf,2021,Full Employment in the New Monetary Policy Framework,Governor Lael Brainard,2021-01-13,2021\Full Employment in the New Monetary Policy Framewo_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20210210a.pdf,2021,Getting Back to a Strong Labor Market,Chair Jerome H. Powell,2021-02-10,2021\Getting Back to a Strong Labor Market_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20210216a.pdf,2021,My Perspective on Bank Regulation and Supervision,Governor Michelle W. Bowman,2021-02-16,2021\My Perspective on Bank Regulation and Supervision_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210218a.pdf,2021,The Role of Financial Institutions in Tackling the Challenges of Climate Change,Governor Lael Brainard,2021-02-18,2021\The Role of Financial Institutions in Tackling the_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20210222a.pdf,2021,Economic Inclusion in Lower-Income Communities,Governor Michelle W. Bowman,2021-02-22,2021\Economic Inclusion in Lower-Income Communities_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210224a.pdf,2021,How Should We Think about Full Employment in the Federal Reserve's Dual Mandate?,Governor Lael Brainard,2021-02-24,2021\How Should We Think about Full Employment in the F_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20210225a.pdf,2021,Themistocles and the Mathematicians: The Role of Stress Testing,Vice Chair for Supervision Randal K. Quarles,2021-02-25,2021\Themistocles and the Mathematicians The Role of St_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210301a.pdf,2021,Some Preliminary Financial Stability Lessons from the COVID-19 Shock,Governor Lael Brainard,2021-03-01,2021\Some Preliminary Financial Stability Lessons from _2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210302a.pdf,2021,U.S. Economic Outlook and Monetary Policy: An Update,Governor Lael Brainard,2021-03-02,2021\U.S. Economic Outlook and Monetary Policy An Updat_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20210322a.pdf,2021,The Economic Outlook and Prospects for Small Business,Governor Michelle W. Bowman,2021-03-22,2021\The Economic Outlook and Prospects for Small Busin_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20210322a.pdf,2021,Keynote Remarks,Vice Chair for Supervision Randal K. Quarles,2021-03-22,2021\Keynote Remarks_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210323b.pdf,2021,Remaining Patient as the Outlook Brightens,Governor Lael Brainard,2021-03-23,2021\Remaining Patient as the Outlook Brightens_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/brainard20210323a.pdf,2021,Financial Stability Implications of Climate Change,Governor Lael Brainard,2021-03-23,2021\Financial Stability Implications of Climate Change_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20210329a.pdf,2021,Treasury–Federal Reserve Cooperation and the Importance of Central Bank Independence,Governor Christopher J. Waller,2021-03-29,2021\Treasury–Federal Reserve Cooperation and the Impor_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/quarles20210330a.pdf,2021,"The FSB in 2021:  Addressing Financial Stability Challenges in an Age of Interconnectedness, Innovation, and Change",Vice Chair for Supervision and Chair of the Financial Stability Board Randal K. Quarles,2021-03-30,2021\The FSB in 2021  Addressing Financial Stability Ch_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/clarida20210414a.pdf,2021,The Federal Reserve's New Framework and Outcome-Based Forward Guidance,Vice Chair Richard H. Clarida,2021-04-14,2021\The Federal Reserve's New Framework and Outcome-Ba_2021.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20210503a.pdf,2021,Community Development,Chair Jerome H. Powell,2021-05-03,2021\Community Development_2021.pdf
