url,year,title,author,date,file_path
https://www.federalreserve.gov/newsevents/speech/files/barr20230908a.pdf,2023,The Federal Reserve’s Role in Supporting Responsible Innovation,Vice Chair for Supervision Michael S. Barr,2023-09-08,2023\The Federal Reserve’s Role in Supporting Responsib_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20230922a.pdf,2023,Brief Remarks on the Economy and Monetary Policy,Governor Michelle W. Bowman,2023-09-22,2023\Brief Remarks on the Economy and Monetary Policy_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20230922a.pdf,2023,"Generative AI, Productivity, the Labor Market, and Choice Behavior",Governor Lisa D. Cook,2023-09-22,"2023\Generative AI, Productivity, the Labor Market, and_2023.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20230927a.pdf,2023,Panel Remarks,Governor Michelle W. Bowman,2023-09-27,2023\Panel Remarks_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231002a.pdf,2023,Brief Remarks on the Economy and Bank Regulation,Governor Michelle W. Bowman,2023-10-02,2023\Brief Remarks on the Economy and Bank Regulation_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231004a.pdf,2023,"The Role of Research, Data, and Analysis in Banking Reforms",Governor Michelle W. Bowman,2023-10-04,"2023\The Role of Research, Data, and Analysis in Bankin_2023.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20231007a.pdf,2023,Brief Remarks on the Economy and Insights from Past Bank Regulatory Reform Efforts,Governor Michelle W. Bowman,2023-10-07,2023\Brief Remarks on the Economy and Insights from Pas_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20231009a.pdf,2023,U.S. Economic Outlook and Monetary Policy Transmission,Vice Chair Philip N. Jefferson,2023-10-09,2023\U.S. Economic Outlook and Monetary Policy Transmis_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20231009a.pdf,2023,Capital Supports Lending,Vice Chair for Supervision Michael S. Barr,2023-10-09,2023\Capital Supports Lending_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20231010a.pdf,2023,Monetary Policy Analysis and the Development of Federal Reserve Policymaking,Governor Christopher J. Waller,2023-10-10,2023\Monetary Policy Analysis and the Development of Fe_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231011a.pdf,2023,Financial Stability in Uncertain Times,Governor Michelle W. Bowman,2023-10-11,2023\Financial Stability in Uncertain Times_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231017a.pdf,2023,Responsible Innovation in Money and Payments,Governor Michelle W. Bowman,2023-10-17,2023\Responsible Innovation in Money and Payments_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20231018a.pdf,2023,The Evolution of the Federal Reserve’s Employment Mandate,Governor Lisa D. Cook,2023-10-18,2023\The Evolution of the Federal Reserve’s Employment _2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20231018a.pdf,2023,Something’s Got to Give,Governor Christopher J. Waller,2023-10-18,2023\Something’s Got to Give_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20231019a.pdf,2023,Multiple Scenarios in Stress Testing,Vice Chair for Supervision Michael S. Barr,2023-10-19,2023\Multiple Scenarios in Stress Testing_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20231026a.pdf,2023,Welcome Remarks,Governor Christopher J. Waller,2023-10-26,2023\Welcome Remarks_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20231106a.pdf,2023,Financial Stability: Resilience and Challenges,Governor Lisa D. Cook,2023-11-06,2023\Financial Stability Resilience and Challenges_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231107a.pdf,2023,Remarks on the Economy and Bank Supervision and Regulation,Governor Michelle W. Bowman,2023-11-07,2023\Remarks on the Economy and Bank Supervision and Re_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20231107a.pdf,2023,Using Economic Data to Understand the Economy,Governor Christopher J. Waller,2023-11-07,2023\Using Economic Data to Understand the Economy_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20231108a.pdf,2023,"Research and Statistics Centennial Anniversary: Past, Present and Future",Vice Chair Philip N. Jefferson,2023-11-08,2023\Research and Statistics Centennial Anniversary Pas_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20231108a.pdf,2023,"Financial Stability: Resilience, Challenges, and Global Connections",Governor Lisa D. Cook,2023-11-08,"2023\Financial Stability Resilience, Challenges, and Gl_2023.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20231109a.pdf,2023,Remarks on the Economy and Prioritization of Bank Supervision and Regulation,Governor Michelle W. Bowman,2023-11-09,2023\Remarks on the Economy and Prioritization of Bank _2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20231114a.pdf,2023,Elevated Economic Uncertainty: Causes and Consequences,Vice Chair Philip N. Jefferson,2023-11-14,2023\Elevated Economic Uncertainty Causes and Consequen_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20231116a.pdf,2023,"Global Linkages:  Supply, Spillovers, and Common Challenges",Governor Lisa D. Cook,2023-11-16,"2023\Global Linkages  Supply, Spillovers, and Common Ch_2023.pdf"
https://www.federalreserve.gov/newsevents/speech/files/barr20231116a.pdf,2023,The 2023 U.S. Treasury Market Conference,Vice Chair for Supervision Michael S. Barr,2023-11-16,2023\The 2023 U.S. Treasury Market Conference_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20231128a.pdf,2023,Serving Indian Country with the Modernized Community Reinvestment Act,Vice Chair for Supervision Michael S. Barr,2023-11-28,2023\Serving Indian Country with the Modernized Communi_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231128a.pdf,2023,Reflections on the Economy and Monetary Policy,Governor Michelle W. Bowman,2023-11-28,2023\Reflections on the Economy and Monetary Policy_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20231128a.pdf,2023,Something Appears to Be Giving,Governor Christopher J. Waller,2023-11-28,2023\Something Appears to Be Giving_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20231201a.pdf,2023,The Importance of Effective Liquidity Risk Management,Vice Chair for Supervision Michael S. Barr,2023-12-01,2023\The Importance of Effective Liquidity Risk Managem_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20231205a.pdf,2023,Building a More Inclusive Financial System through Collaboration and Action,Governor Michelle W. Bowman,2023-12-05,2023\Building a More Inclusive Financial System through_2023.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240108a.pdf,2024,New Year’s Resolutions for Bank Regulatory Policymakers,Governor Michelle W. Bowman,2024-01-08,2024\New Year’s Resolutions for Bank Regulatory Policym_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240116a.pdf,2024,Almost as Good as It Gets…But Will It Last?,Governor Christopher J. Waller,2024-01-16,2024\Almost as Good as It Gets…But Will It Last_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240117a.pdf,2024,The Path Forward for Bank Capital Reform,Governor Michelle W. Bowman,2024-01-17,2024\The Path Forward for Bank Capital Reform_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240202a.pdf,2024,The Future of Banking,Governor Michelle W. Bowman,2024-02-02,2024\The Future of Banking_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240207a.pdf,2024,Supporting Entrepreneurship & Small Businesses,Governor Michelle W. Bowman,2024-02-07,2024\Supporting Entrepreneurship & Small Businesses_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/kugler20240207a.pdf,2024,The Outlook for the Economy and Monetary Policy,Governor Adriana D. Kugler,2024-02-07,2024\The Outlook for the Economy and Monetary Policy_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240212a.pdf,2024,Defining a Bank,Governor Michelle W. Bowman,2024-02-12,2024\Defining a Bank_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240214a.pdf,2024,"The Intersection of Monetary Policy, Market Functioning, and Liquidity Risk Management",Vice Chair for Supervision Michael S. Barr,2024-02-14,"2024\The Intersection of Monetary Policy, Market Functi_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/waller20240215a.pdf,2024,The Dollar's International Role,Governor Christopher J. Waller,2024-02-15,2024\The Dollar's International Role_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240215a.pdf,2024,Advancing Cross-Border Payments and Financial Inclusion,Governor Michelle W. Bowman,2024-02-15,2024\Advancing Cross-Border Payments and Financial Incl_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240216a.pdf,2024,"Supervision with Speed, Force, and Agility",Vice Chair for Supervision Michael S. Barr,2024-02-16,"2024\Supervision with Speed, Force, and Agility_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/waller20240222a.pdf,2024,What’s the Rush?,Governor Christopher J. Waller,2024-02-22,2024\What’s the Rush_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240222a.pdf,2024,Sources of Uncertainty in the Short Run and the Long Run,Governor Lisa D. Cook,2024-02-22,2024\Sources of Uncertainty in the Short Run and the Lo_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20240222a.pdf,2024,Is This Time Different? Recent Monetary Policy Cycles in Retrospect,Vice Chair Philip N. Jefferson,2024-02-22,2024\Is This Time Different Recent Monetary Policy Cycl_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240227a.pdf,2024,The Importance of Counterparty Credit Risk Management,Vice Chair for Supervision Michael S. Barr,2024-02-27,2024\The Importance of Counterparty Credit Risk Managem_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/kugler20240301a.pdf,2024,Disinflation without a Rise in Unemployment?  What Is Different This Time Around,Governor Adriana D. Kugler,2024-03-01,2024\Disinflation without a Rise in Unemployment  What _2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240301a.pdf,2024,"Thoughts on Quantitative Tightening, Including Remarks on the Paper ""Quantitative Tightening around the Globe:  What Have We Learned?""",Governor Christopher J. Waller,2024-03-01,"2024\Thoughts on Quantitative Tightening, Including Rem_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20240305a.pdf,2024,"Tailoring, Fidelity to the Rule of Law, and Unintended Consequences",Governor Michelle W. Bowman,2024-03-05,"2024\Tailoring, Fidelity to the Rule of Law, and Uninte_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20240307a.pdf,2024,Reflections on the Economy and Bank Regulation,Governor Michelle W. Bowman,2024-03-07,2024\Reflections on the Economy and Bank Regulation_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240325a.pdf,2024,The Dual Mandate and the Balance of Risks,Governor Lisa D. Cook,2024-03-25,2024\The Dual Mandate and the Balance of Risks_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240327a.pdf,2024,There’s Still No Rush,Governor Christopher J. Waller,2024-03-27,2024\There’s Still No Rush_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240401a.pdf,2024,"Hope, Promise, and Mentors",Governor Lisa D. Cook,2024-04-01,"2024\Hope, Promise, and Mentors_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20240402a.pdf,2024,"Bank Mergers and Acquisitions, and De Novo Bank Formation: Implications for the Future of the Banking System",Governor Michelle W. Bowman,2024-04-02,"2024\Bank Mergers and Acquisitions, and De Novo Bank Fo_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/kugler20240403a.pdf,2024,The Outlook for the U.S. Economy and Monetary Policy,Governor Adriana D. Kugler,2024-04-03,2024\The Outlook for the U.S. Economy and Monetary Poli_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240403a.pdf,2024,"Bank Liquidity, Regulation, and the Fed's Role as Lender of Last Resort",Governor Michelle W. Bowman,2024-04-03,"2024\Bank Liquidity, Regulation, and the Fed's Role as _2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/kugler20240404a.pdf,2024,Enriching Data and Analysis in Economics with Real Life Experiences,Governor Adriana D. Kugler,2024-04-04,2024\Enriching Data and Analysis in Economics with Real_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240405a.pdf,2024,Risks and Uncertainty in Monetary Policy: Current and Past Considerations,Governor Michelle W. Bowman,2024-04-05,2024\Risks and Uncertainty in Monetary Policy Current a_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20240416a.pdf,2024,Economic Uncertainty and the Evolution of Monetary Policymaking,Vice Chair Philip N. Jefferson,2024-04-16,2024\Economic Uncertainty and the Evolution of Monetary_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240504a.pdf,2024,"""Oh, the Places You’ll Go and the Things You’ll Do""",Governor Lisa D. Cook,2024-05-04,"2024\Oh, the Places You’ll Go and the Things You’ll Do_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/cook20240508a.pdf,2024,Current Assessment of Financial Stability,Governor Lisa D. Cook,2024-05-08,2024\Current Assessment of Financial Stability_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240510a.pdf,2024,Financial Stability Risks: Resiliency and the Role of Regulators,Governor Michelle W. Bowman,2024-05-10,2024\Financial Stability Risks Resiliency and the Role _2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20240513a.pdf,2024,Communicating about Monetary Policy,Vice Chair Philip N. Jefferson,2024-05-13,2024\Communicating about Monetary Policy_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240514a.pdf,2024,Growth and Change at Community Development Financial Institutions,Governor Lisa D. Cook,2024-05-14,2024\Growth and Change at Community Development Financi_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240515a.pdf,2024,Innovation and the Evolving Financial Landscape,Governor Michelle W. Bowman,2024-05-15,2024\Innovation and the Evolving Financial Landscape_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240517a.pdf,2024,"Payments Innovation, Technical Standards, and the Federal Reserve's Roles",Governor Christopher J. Waller,2024-05-17,"2024\Payments Innovation, Technical Standards, and the _2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/kugler20240518a.pdf,2024,"On the Road Ahead, Cherish the Detours",Governor Adriana D. Kugler,2024-05-18,"2024\On the Road Ahead, Cherish the Detours_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/powell20240519a.pdf,2024,Georgetown University Law Center Commencement Address,Chair Jerome H. Powell,2024-05-19,2024\Georgetown University Law Center Commencement Addr_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20240520a.pdf,2024,U.S. Economic Outlook and Housing Price Dynamics,Vice Chair Philip N. Jefferson,2024-05-20,2024\U.S. Economic Outlook and Housing Price Dynamics_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240520a.pdf,2024,Welcoming Remarks on the International Role of the U.S. Dollar,Governor Christopher J. Waller,2024-05-20,2024\Welcoming Remarks on the International Role of the_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240520a.pdf,2024,On Building a Resilient Regulatory Framework,Vice Chair for Supervision Michael S. Barr,2024-05-20,2024\On Building a Resilient Regulatory Framework_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240521a.pdf,2024,"Little by Little, Progress Seems to be Resuming.",Governor Christopher J. Waller,2024-05-21,"2024\Little by Little, Progress Seems to be Resuming._2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/waller20240524a.pdf,2024,Some Thoughts on r*:  Why Did It Fall and Will It Rise?,Governor Christopher J. Waller,2024-05-24,2024\Some Thoughts on r  Why Did It Fall and Will It Ri_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240528a.pdf,2024,The Federal Reserve's Balance Sheet as a Monetary Policy Tool:  Past Lessons and Future Considerations,Governor Michelle W. Bowman,2024-05-28,2024\The Federal Reserve's Balance Sheet as a Monetary _2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240607a.pdf,2024,A New Class of Trailblazers,Governor Lisa D. Cook,2024-06-07,2024\A New Class of Trailblazers_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240614a.pdf,2024,Lessons from the American Economic Association Summer Program,Governor Lisa D. Cook,2024-06-14,2024\Lessons from the American Economic Association Sum_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240617a.pdf,2024,A Transformative Experience,Governor Lisa D. Cook,2024-06-17,2024\A Transformative Experience_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240617a.pdf,2024,Innovation in the Financial System,Governor Michelle W. Bowman,2024-06-17,2024\Innovation in the Financial System_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/kugler20240618a.pdf,2024,Some Reasons for Optimism about Inflation,Governor Adriana D. Kugler,2024-06-18,2024\Some Reasons for Optimism about Inflation_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240625a.pdf,2024,Moving Toward Better Balance and Implications for Monetary Policy,Governor Lisa D. Cook,2024-06-25,2024\Moving Toward Better Balance and Implications for _2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240625a.pdf,2024,Perspectives on U.S. Monetary Policy and Bank Capital Reform,Governor Michelle W. Bowman,2024-06-25,2024\Perspectives on U.S. Monetary Policy and Bank Capi_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240626a.pdf,2024,The Consequences of Bank Capital Reform,Governor Michelle W. Bowman,2024-06-26,2024\The Consequences of Bank Capital Reform_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240627a.pdf,2024,"Brief Remarks on the Economy, Monetary Policy, and Bank Regulation",Governor Michelle W. Bowman,2024-06-27,"2024\Brief Remarks on the Economy, Monetary Policy, and_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20240709a.pdf,2024,Promoting an Inclusive Financial System,Governor Michelle W. Bowman,2024-07-09,2024\Promoting an Inclusive Financial System_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240709a.pdf,2024,"Financial Inclusion: Past, Present, and Hopes for the Future",Vice Chair for Supervision Michael S. Barr,2024-07-09,"2024\Financial Inclusion Past, Present, and Hopes for t_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/cook20240710a.pdf,2024,Common Inflation and Monetary Policy Challenges across Countries,Governor Lisa D. Cook,2024-07-10,2024\Common Inflation and Monetary Policy Challenges ac_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/kugler20240716a.pdf,2024,The Challenges Facing Economic Measurement and Creative Solutions,Governor Adriana D. Kugler,2024-07-16,2024\The Challenges Facing Economic Measurement and Cre_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240717a.pdf,2024,Getting Closer,Governor Christopher J. Waller,2024-07-17,2024\Getting Closer_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240718a.pdf,2024,"Liquidity, Supervision, and Regulatory Reform",Governor Michelle W. Bowman,2024-07-18,"2024\Liquidity, Supervision, and Regulatory Reform_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20240810a.pdf,2024,"Update on the Economic Outlook, and Perspective on Bank Culture, M&A, and Liquidity",Governor Michelle W. Bowman,2024-08-10,"2024\Update on the Economic Outlook, and Perspective on_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20240820a.pdf,2024,Remarks on the Economic Outlook and Financial Inclusion,Governor Michelle W. Bowman,2024-08-20,2024\Remarks on the Economic Outlook and Financial Incl_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/powell20240823a.pdf,2024,Review and Outlook,Chair Jerome H. Powell,2024-08-23,2024\Review and Outlook_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240828a.pdf,2024,Interlinking Fast Payment Systems,Governor Christopher J. Waller,2024-08-28,2024\Interlinking Fast Payment Systems_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/waller20240906a.pdf,2024,The Time Has Come,Governor Christopher J. Waller,2024-09-06,2024\The Time Has Come_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240910a.pdf,2024,The Future of Stress Testing and the Stress Capital Buffer Framework,Governor Michelle W. Bowman,2024-09-10,2024\The Future of Stress Testing and the Stress Capita_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240910a.pdf,2024,The Next Steps on Capital,Vice Chair for Supervision Michael S. Barr,2024-09-10,2024\The Next Steps on Capital_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240920a.pdf,2024,Statement by Governor Michelle W. Bowman,Governor Michelle W. Bowman,2024-09-20,2024\Statement by Governor Michelle W. Bowman_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/kugler20240925a.pdf,2024,How We Got Here:  A Perspective on Inflation and the Labor Market,Governor Adriana D. Kugler,2024-09-25,2024\How We Got Here  A Perspective on Inflation and th_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20240926a.pdf,2024,What Will Artificial Intelligence Mean for America’s Workers?,Governor Lisa D. Cook,2024-09-26,2024\What Will Artificial Intelligence Mean for America_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/barr20240926a.pdf,2024,Supporting Market Resilience and Financial Stability,Vice Chair for Supervision Michael S. Barr,2024-09-26,2024\Supporting Market Resilience and Financial Stabili_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/bowman20240930a.pdf,2024,Recent Views on Monetary Policy and the Economic Outlook,Governor Michelle W. Bowman,2024-09-30,2024\Recent Views on Monetary Policy and the Economic O_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20241001a.pdf,2024,"Artificial Intelligence, Big Data, and the Path Ahead for Productivity",Governor Lisa D. Cook,2024-10-01,"2024\Artificial Intelligence, Big Data, and the Path Ah_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20241002a.pdf,2024,Building a Community Banking Framework for the Future,Governor Michelle W. Bowman,2024-10-02,2024\Building a Community Banking Framework for the Fut_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20241008a.pdf,2024,A History of the Fed's Discount Window: 1913–2000,Vice Chair Philip N. Jefferson,2024-10-08,2024\A History of the Fed's Discount Window 1913–2000_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/kugler20241008a.pdf,2024,The Global Fight Against Inflation,Governor Adriana D. Kugler,2024-10-08,2024\The Global Fight Against Inflation_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/jefferson20241009a.pdf,2024,The Fed's Discount Window: 1990 to the Present,Vice Chair Philip N. Jefferson,2024-10-09,2024\The Fed's Discount Window 1990 to the Present_2024.pdf
https://www.federalreserve.gov/newsevents/speech/files/cook20241010a.pdf,2024,"Entrepreneurs, Innovation, and Participation",Governor Lisa D. Cook,2024-10-10,"2024\Entrepreneurs, Innovation, and Participation_2024.pdf"
https://www.federalreserve.gov/newsevents/speech/files/bowman20241011a.pdf,2024,Challenges to the Community Banking Model,Governor Michelle W. Bowman,2024-10-11,2024\Challenges to the Community Banking Model_2024.pdf
